дата,день_недели,выходной,зал,тип_тренировки,длительность_тренировки_мин,степ_аэробика,длительность_степ_аэробики_мин,сон_часы,вода_л,калории_ккал,белок_г,шаги,питание_вне_дома,основное_место_питания,овощи_порции,приемы_пищи_дома,сладкое,настроение_балл,энергия_балл,цель
2026-01-01,Четверг,нет,да,Силовая на ноги и ягодицы,62,да,60,6.5,2.3,1486,116,12593,да,дом + столовая,5,2,Без сахара,6.0,5.2,похудение
2026-01-02,Пятница,нет,нет,Нет,0,нет,0,7.5,1.9,1573,105,21346,нет,дом,3,4,Без сахара,8.9,8.4,похудение
2026-01-03,Суббота,да,нет,Нет,0,нет,0,6.6,1.8,1399,99,11704,нет,дом,5,4,Нет,7.1,6.6,похудение
2026-01-04,Воскресенье,да,нет,Нет,0,нет,0,7.0,2.4,1356,105,10255,нет,дом,3,4,Протеиновый батончик,6.8,8.4,похудение
2026-01-05,Понедельник,нет,да,Фулбоди (акцент ноги/ягодицы),78,да,60,7.6,1.9,1374,112,13011,да,дом + столовая,5,3,Протеиновый батончик,8.3,7.8,похудение
2026-01-06,Вторник,нет,нет,Нет,0,нет,0,6.2,2.1,1333,101,12937,нет,дом,4,4,Протеиновый батончик,5.6,4.0,похудение
2026-01-07,Среда,нет,да,Силовая на ноги и ягодицы,74,нет,0,6.3,1.8,1565,98,14997,нет,дом,3,3,Без сахара,4.9,5.3,похудение
2026-01-08,Четверг,нет,да,Силовая на ноги и ягодицы,66,да,60,8.0,2.2,1412,96,22544,да,дом + столовая,2,2,Протеиновый батончик,10.0,7.3,похудение
2026-01-09,Пятница,нет,нет,Нет,0,нет,0,7.7,1.8,1495,105,11521,нет,дом,2,4,Немного сладкого,6.8,7.5,похудение
2026-01-10,Суббота,да,да,Кардио,54,нет,0,7.2,2.1,1418,104,11557,нет,дом,4,4,Без сахара,6.2,5.8,похудение
2026-01-11,Воскресенье,да,нет,Нет,0,нет,0,7.2,2.1,1434,109,14718,нет,дом,4,3,Протеиновый батончик,8.2,4.2,похудение
2026-01-12,Понедельник,нет,да,Силовая на ноги и ягодицы,62,да,60,6.6,1.9,1427,88,15951,да,дом + столовая,5,3,Нет,7.2,5.0,похудение
2026-01-13,Вторник,нет,нет,Нет,0,нет,0,7.8,1.9,1580,112,11513,нет,дом,2,3,Нет,7.3,8.1,похудение
2026-01-14,Среда,нет,да,Фулбоди (акцент ноги/ягодицы),81,нет,0,7.0,1.8,1515,92,12150,нет,дом,4,3,Без сахара,6.6,7.1,похудение
2026-01-15,Четверг,нет,да,Силовая на ноги и ягодицы,66,да,60,7.3,2.0,1576,111,13838,да,дом + столовая,4,3,Нет,6.3,6.8,похудение
2026-01-16,Пятница,нет,нет,Нет,0,нет,0,6.7,1.9,1440,99,14501,нет,дом,2,3,Протеиновый батончик,6.7,6.4,похудение
2026-01-17,Суббота,да,нет,Нет,0,нет,0,7.8,2.0,1536,97,14576,нет,дом,2,3,Нет,6.5,7.6,похудение
2026-01-18,Воскресенье,да,нет,Нет,0,нет,0,7.6,1.8,1417,100,23198,нет,дом,4,3,Без сахара,8.3,7.6,похудение
2026-01-19,Понедельник,нет,да,Силовая на ноги и ягодицы,63,да,60,7.8,1.7,1422,98,12871,да,дом + столовая,2,2,Нет,6.8,7.4,похудение
2026-01-20,Вторник,нет,нет,Нет,0,нет,0,7.3,1.8,1341,118,11235,да,дом + столовая,3,2,Протеиновый батончик,6.6,7.8,похудение
2026-01-21,Среда,нет,да,Силовая на ноги и ягодицы,84,нет,0,6.3,2.1,1504,101,13917,нет,дом,2,3,Без сахара,5.9,5.7,похудение
2026-01-22,Четверг,нет,да,Фулбоди,78,да,60,6.7,2.2,1526,110,15756,да,дом + столовая,4,2,Немного сладкого,6.8,4.6,похудение
2026-01-23,Пятница,нет,нет,Нет,0,нет,0,7.0,2.1,1400,108,12880,да,дом + столовая,3,3,Протеиновый батончик,6.2,6.8,похудение
2026-01-24,Суббота,да,да,Кардио,59,нет,0,7.8,2.0,1474,91,14072,нет,дом,2,4,Протеиновый батончик,7.4,9.7,похудение
2026-01-25,Воскресенье,да,нет,Нет,0,нет,0,6.6,2.0,1468,98,13556,нет,дом,4,4,Нет,7.4,4.6,похудение
2026-01-26,Понедельник,нет,да,Силовая на ноги и ягодицы,80,да,60,7.4,2.1,1580,117,11713,да,дом + столовая,2,2,Немного сладкого,7.1,7.6,похудение
2026-01-27,Вторник,нет,нет,Нет,0,нет,0,6.9,1.8,1384,106,13518,нет,дом,5,3,Нет,7.3,7.3,похудение
2026-01-28,Среда,нет,да,Силовая на ноги и ягодицы,62,нет,0,7.0,1.9,1434,100,22533,нет,дом,2,4,Протеиновый батончик,7.9,6.7,похудение
2026-01-29,Четверг,нет,да,Силовая на ноги и ягодицы,66,да,60,7.7,1.7,1439,117,13161,да,дом + столовая,3,3,Нет,7.7,7.8,похудение
2026-01-30,Пятница,нет,нет,Нет,0,нет,0,6.7,2.1,1416,105,12397,нет,дом,3,4,Нет,6.8,6.9,похудение
2026-01-31,Суббота,да,нет,Нет,0,нет,0,7.7,2.0,1383,94,20703,нет,дом,4,3,Протеиновый батончик,10.0,6.8,похудение
2026-02-01,Воскресенье,да,нет,Нет,0,нет,0,6.8,2.2,1416,106,11861,нет,дом,4,3,Протеиновый батончик,5.5,7.6,похудение
2026-02-02,Понедельник,нет,да,Фулбоди,68,да,60,6.1,1.8,1553,100,14750,да,дом + столовая,4,3,Нет,6.4,6.5,похудение
2026-02-03,Вторник,нет,нет,Нет,0,нет,0,6.2,1.9,1345,95,10496,нет,дом,3,4,Немного сладкого,5.6,5.0,похудение
